db-1  | The files belonging to this database system will be owned by user "postgres".
fhir  | 2024-06-18 09:33:08.186 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing SearchParameter Resource[package/SearchParameter-observation-genetic-Observation-dna-variant.json] with URL: http://hl7.org/fhir/SearchParameter/observation-genetic-Observation-dna-variant|4.0.1
fhir  | 2024-06-18 09:33:08.187 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing SearchParameter Resource[package/SearchParameter-observation-genetic-Observation-gene-amino-acid-change.json] with URL: http://hl7.org/fhir/SearchParameter/observation-genetic-Observation-gene-amino-acid-change|4.0.1
fhir  | 2024-06-18 09:33:08.187 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing SearchParameter Resource[package/SearchParameter-observation-genetic-Observation-gene-dnavariant.json] with URL: http://hl7.org/fhir/SearchParameter/observation-genetic-Observation-gene-dnavariant|4.0.1
fhir  | 2024-06-18 09:33:08.187 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing SearchParameter Resource[package/SearchParameter-observation-genetic-Observation-gene-identifier.json] with URL: http://hl7.org/fhir/SearchParameter/observation-genetic-Observation-gene-identifier|4.0.1
fhir  | 2024-06-18 09:33:08.187 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing SearchParameter Resource[package/SearchParameter-patient-extensions-Patient-age.json] with URL: http://hl7.org/fhir/SearchParameter/patient-extensions-Patient-age|4.0.1
fhir  | 2024-06-18 09:33:08.188 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing SearchParameter Resource[package/SearchParameter-patient-extensions-Patient-birthOrderBoolean.json] with URL: http://hl7.org/fhir/SearchParameter/patient-extensions-Patient-birthOrderBoolean|4.0.1
fhir  | 2024-06-18 09:33:08.188 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing SearchParameter Resource[package/SearchParameter-patient-extensions-Patient-mothersMaidenName.json] with URL: http://hl7.org/fhir/SearchParameter/patient-extensions-Patient-mothersMaidenName|4.0.1
fhir  | 2024-06-18 09:33:08.188 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing SearchParameter Resource[package/SearchParameter-questionnaireresponse-extensions-QuestionnaireResponse-item-subject.json] with URL: http://hl7.org/fhir/SearchParameter/questionnaireresponse-extensions-QuestionnaireResponse-item-subject|4.0.1
fhir  | 2024-06-18 09:33:08.188 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing SearchParameter Resource[package/SearchParameter-valueset-extensions-ValueSet-author.json] with URL: http://hl7.org/fhir/SearchParameter/valueset-extensions-ValueSet-author|4.0.1
fhir  | 2024-06-18 09:33:08.189 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing SearchParameter Resource[package/SearchParameter-valueset-extensions-ValueSet-effective.json] with URL: http://hl7.org/fhir/SearchParameter/valueset-extensions-ValueSet-effective|4.0.1
fhir  | 2024-06-18 09:33:08.189 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing SearchParameter Resource[package/SearchParameter-valueset-extensions-ValueSet-end.json] with URL: http://hl7.org/fhir/SearchParameter/valueset-extensions-ValueSet-end|4.0.1
fhir  | 2024-06-18 09:33:08.189 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing SearchParameter Resource[package/SearchParameter-valueset-extensions-ValueSet-keyword.json] with URL: http://hl7.org/fhir/SearchParameter/valueset-extensions-ValueSet-keyword|4.0.1
fhir  | 2024-06-18 09:33:08.189 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing SearchParameter Resource[package/SearchParameter-valueset-extensions-ValueSet-workflow.json] with URL: http://hl7.org/fhir/SearchParameter/valueset-extensions-ValueSet-workflow|4.0.1
fhir  | 2024-06-18 09:33:08.190 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-FHIR-version.json] with URL: http://hl7.org/fhir/FHIR-version|4.0.1
fhir  | 2024-06-18 09:33:08.190 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-abstract-types.json] with URL: http://hl7.org/fhir/abstract-types|4.0.1
fhir  | 2024-06-18 09:33:08.190 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-account-status.json] with URL: http://hl7.org/fhir/account-status|4.0.1
fhir  | 2024-06-18 09:33:08.191 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-action-cardinality-behavior.json] with URL: http://hl7.org/fhir/action-cardinality-behavior|4.0.1
fhir  | 2024-06-18 09:33:08.191 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-action-condition-kind.json] with URL: http://hl7.org/fhir/action-condition-kind|4.0.1
fhir  | 2024-06-18 09:33:08.191 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-action-grouping-behavior.json] with URL: http://hl7.org/fhir/action-grouping-behavior|4.0.1
fhir  | 2024-06-18 09:33:08.191 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-action-participant-type.json] with URL: http://hl7.org/fhir/action-participant-type|4.0.1
fhir  | 2024-06-18 09:33:08.192 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-action-precheck-behavior.json] with URL: http://hl7.org/fhir/action-precheck-behavior|4.0.1
fhir  | 2024-06-18 09:33:08.192 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-action-relationship-type.json] with URL: http://hl7.org/fhir/action-relationship-type|4.0.1
fhir  | 2024-06-18 09:33:08.193 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-action-required-behavior.json] with URL: http://hl7.org/fhir/action-required-behavior|4.0.1
fhir  | 2024-06-18 09:33:08.193 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-action-selection-behavior.json] with URL: http://hl7.org/fhir/action-selection-behavior|4.0.1
fhir  | 2024-06-18 09:33:08.193 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-action-type.json] with URL: http://terminology.hl7.org/CodeSystem/action-type|4.0.1
fhir  | 2024-06-18 09:33:08.194 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-activity-definition-category.json] with URL: http://terminology.hl7.org/CodeSystem/activity-definition-category|4.0.1
fhir  | 2024-06-18 09:33:08.194 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-additionalmaterials.json] with URL: http://hl7.org/fhir/additionalmaterials|4.0.1
fhir  | 2024-06-18 09:33:08.194 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-address-type.json] with URL: http://hl7.org/fhir/address-type|4.0.1
fhir  | 2024-06-18 09:33:08.194 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-address-use.json] with URL: http://hl7.org/fhir/address-use|4.0.1
fhir  | 2024-06-18 09:33:08.195 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-adjudication-error.json] with URL: http://terminology.hl7.org/CodeSystem/adjudication-error|4.0.1
fhir  | 2024-06-18 09:33:08.195 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-adjudication-reason.json] with URL: http://terminology.hl7.org/CodeSystem/adjudication-reason|4.0.1
fhir  | 2024-06-18 09:33:08.195 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-adjudication.json] with URL: http://terminology.hl7.org/CodeSystem/adjudication|4.0.1
fhir  | 2024-06-18 09:33:08.196 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-administrative-gender.json] with URL: http://hl7.org/fhir/administrative-gender|4.0.1
fhir  | 2024-06-18 09:33:08.196 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-adverse-event-actuality.json] with URL: http://hl7.org/fhir/adverse-event-actuality|4.0.1
fhir  | 2024-06-18 09:33:08.196 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-adverse-event-category.json] with URL: http://terminology.hl7.org/CodeSystem/adverse-event-category|4.0.1
fhir  | 2024-06-18 09:33:08.196 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-adverse-event-causality-assess.json] with URL: http://terminology.hl7.org/CodeSystem/adverse-event-causality-assess|4.0.1
fhir  | 2024-06-18 09:33:08.197 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-adverse-event-causality-method.json] with URL: http://terminology.hl7.org/CodeSystem/adverse-event-causality-method|4.0.1
fhir  | 2024-06-18 09:33:08.197 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-adverse-event-outcome.json] with URL: http://terminology.hl7.org/CodeSystem/adverse-event-outcome|4.0.1
fhir  | 2024-06-18 09:33:08.197 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-adverse-event-seriousness.json] with URL: http://terminology.hl7.org/CodeSystem/adverse-event-seriousness|4.0.1
fhir  | 2024-06-18 09:33:08.198 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-adverse-event-severity.json] with URL: http://terminology.hl7.org/CodeSystem/adverse-event-severity|4.0.1
fhir  | 2024-06-18 09:33:08.198 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-allerg-intol-substance-exp-risk.json] with URL: http://terminology.hl7.org/CodeSystem/allerg-intol-substance-exp-risk|4.0.1
fhir  | 2024-06-18 09:33:08.198 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-allergy-intolerance-category.json] with URL: http://hl7.org/fhir/allergy-intolerance-category|4.0.1
fhir  | 2024-06-18 09:33:08.198 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-allergy-intolerance-criticality.json] with URL: http://hl7.org/fhir/allergy-intolerance-criticality|4.0.1
fhir  | 2024-06-18 09:33:08.198 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-allergy-intolerance-type.json] with URL: http://hl7.org/fhir/allergy-intolerance-type|4.0.1
fhir  | 2024-06-18 09:33:08.199 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-allergyintolerance-clinical.json] with URL: http://terminology.hl7.org/CodeSystem/allergyintolerance-clinical|4.0.1
fhir  | 2024-06-18 09:33:08.199 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-allergyintolerance-verification.json] with URL: http://terminology.hl7.org/CodeSystem/allergyintolerance-verification|4.0.1
fhir  | 2024-06-18 09:33:08.199 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-animal-genderstatus.json] with URL: http://hl7.org/fhir/animal-genderstatus|4.0.1
fhir  | 2024-06-18 09:33:08.200 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-animal-species.json] with URL: http://hl7.org/fhir/animal-species|4.0.1
fhir  | 2024-06-18 09:33:08.200 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-appointment-cancellation-reason.json] with URL: http://terminology.hl7.org/CodeSystem/appointment-cancellation-reason|4.0.1
fhir  | 2024-06-18 09:33:08.200 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-appointmentstatus.json] with URL: http://hl7.org/fhir/appointmentstatus|4.0.1
fhir  | 2024-06-18 09:33:08.201 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-assert-direction-codes.json] with URL: http://hl7.org/fhir/assert-direction-codes|4.0.1
fhir  | 2024-06-18 09:33:08.201 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-assert-operator-codes.json] with URL: http://hl7.org/fhir/assert-operator-codes|4.0.1
fhir  | 2024-06-18 09:33:08.201 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-assert-response-code-types.json] with URL: http://hl7.org/fhir/assert-response-code-types|4.0.1
fhir  | 2024-06-18 09:33:08.201 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-asset-availability.json] with URL: http://hl7.org/fhir/asset-availability|4.0.1
fhir  | 2024-06-18 09:33:08.202 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-audit-entity-type.json] with URL: http://terminology.hl7.org/CodeSystem/audit-entity-type|4.0.1
fhir  | 2024-06-18 09:33:08.202 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-audit-event-action.json] with URL: http://hl7.org/fhir/audit-event-action|4.0.1
fhir  | 2024-06-18 09:33:08.202 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-audit-event-outcome.json] with URL: http://hl7.org/fhir/audit-event-outcome|4.0.1
fhir  | 2024-06-18 09:33:08.202 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-audit-event-type.json] with URL: http://terminology.hl7.org/CodeSystem/audit-event-type|4.0.1
fhir  | 2024-06-18 09:33:08.203 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-audit-source-type.json] with URL: http://terminology.hl7.org/CodeSystem/security-source-type|4.0.1
fhir  | 2024-06-18 09:33:08.203 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-basic-resource-type.json] with URL: http://terminology.hl7.org/CodeSystem/basic-resource-type|4.0.1
fhir  | 2024-06-18 09:33:08.203 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-benefit-network.json] with URL: http://terminology.hl7.org/CodeSystem/benefit-network|4.0.1
fhir  | 2024-06-18 09:33:08.204 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-benefit-term.json] with URL: http://terminology.hl7.org/CodeSystem/benefit-term|4.0.1
fhir  | 2024-06-18 09:33:08.204 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-benefit-type.json] with URL: http://terminology.hl7.org/CodeSystem/benefit-type|4.0.1
fhir  | 2024-06-18 09:33:08.204 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-benefit-unit.json] with URL: http://terminology.hl7.org/CodeSystem/benefit-unit|4.0.1
fhir  | 2024-06-18 09:33:08.205 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-binding-strength.json] with URL: http://hl7.org/fhir/binding-strength|4.0.1
fhir  | 2024-06-18 09:33:08.205 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-bundle-type.json] with URL: http://hl7.org/fhir/bundle-type|4.0.1
fhir  | 2024-06-18 09:33:08.205 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-capability-statement-kind.json] with URL: http://hl7.org/fhir/capability-statement-kind|4.0.1
fhir  | 2024-06-18 09:33:08.205 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-care-plan-activity-status.json] with URL: http://hl7.org/fhir/care-plan-activity-status|4.0.1
fhir  | 2024-06-18 09:33:08.206 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-care-team-status.json] with URL: http://hl7.org/fhir/care-team-status|4.0.1
fhir  | 2024-06-18 09:33:08.206 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-catalogType.json] with URL: http://terminology.hl7.org/CodeSystem/catalogType|4.0.1
fhir  | 2024-06-18 09:33:08.206 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-cdshooks-indicator.json] with URL: http://cds-hooks.hl7.org/CodeSystem/indicator|4.0.1
fhir  | 2024-06-18 09:33:08.206 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-certainty-subcomponent-rating.json] with URL: http://terminology.hl7.org/CodeSystem/certainty-subcomponent-rating|4.0.1
fhir  | 2024-06-18 09:33:08.207 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-certainty-subcomponent-type.json] with URL: http://terminology.hl7.org/CodeSystem/certainty-subcomponent-type|4.0.1
fhir  | 2024-06-18 09:33:08.207 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-chargeitem-billingcodes.json] with URL: http://terminology.hl7.org/CodeSystem/chargeitem-billingcodes|4.0.1
fhir  | 2024-06-18 09:33:08.207 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-chargeitem-status.json] with URL: http://hl7.org/fhir/chargeitem-status|4.0.1
fhir  | 2024-06-18 09:33:08.207 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-choice-list-orientation.json] with URL: http://terminology.hl7.org/CodeSystem/choice-list-orientation|4.0.1
fhir  | 2024-06-18 09:33:08.208 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-chromosome-human.json] with URL: http://terminology.hl7.org/CodeSystem/chromosome-human|4.0.1
fhir  | 2024-06-18 09:33:08.208 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-claim-careteamrole.json] with URL: http://terminology.hl7.org/CodeSystem/claimcareteamrole|4.0.1
fhir  | 2024-06-18 09:33:08.208 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-claim-exception.json] with URL: http://terminology.hl7.org/CodeSystem/claim-exception|4.0.1
fhir  | 2024-06-18 09:33:08.209 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-claim-informationcategory.json] with URL: http://terminology.hl7.org/CodeSystem/claiminformationcategory|4.0.1
fhir  | 2024-06-18 09:33:08.209 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-claim-modifiers.json] with URL: http://terminology.hl7.org/CodeSystem/modifiers|4.0.1
fhir  | 2024-06-18 09:33:08.210 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-claim-subtype.json] with URL: http://terminology.hl7.org/CodeSystem/ex-claimsubtype|4.0.1
fhir  | 2024-06-18 09:33:08.210 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-claim-type.json] with URL: http://terminology.hl7.org/CodeSystem/claim-type|4.0.1
fhir  | 2024-06-18 09:33:08.210 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-claim-use.json] with URL: http://hl7.org/fhir/claim-use|4.0.1
fhir  | 2024-06-18 09:33:08.211 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-code-search-support.json] with URL: http://hl7.org/fhir/code-search-support|4.0.1
fhir  | 2024-06-18 09:33:08.211 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-codesystem-altcode-kind.json] with URL: http://terminology.hl7.org/CodeSystem/codesystem-altcode-kind|4.0.1
fhir  | 2024-06-18 09:33:08.211 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-codesystem-content-mode.json] with URL: http://hl7.org/fhir/codesystem-content-mode|4.0.1
fhir  | 2024-06-18 09:33:08.212 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-codesystem-hierarchy-meaning.json] with URL: http://hl7.org/fhir/codesystem-hierarchy-meaning|4.0.1
fhir  | 2024-06-18 09:33:08.212 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.r4.core#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-common-tags.json] with URL: http://terminology.hl7.org/CodeSystem/common-tags|4.0.1
